      51    0.92285    0.23381    0.00000 
      52    0.85792    0.50000    0.00000 
      53    0.93133    0.00000    0.00000 
      54    0.88305    0.10028    0.00000 
      55    0.80320    0.41923    0.00000 
      56    0.76722    0.50000    0.00000 
      57    0.75859    0.28483    0.00000 
      58    0.83478    0.00000    0.00000 
      59    0.78648    0.12812    0.00000 
      60    0.72536    0.41306    0.00000 
      61    0.68350    0.50000    0.00000 
      62    0.74574    0.00000    0.00000 
      63    0.64498    0.42000    0.00000 
      64    0.70483    0.08498    0.00000 
      65    0.65551    0.19295    0.00000 
      66    0.61897    0.32089    0.00000 
      67    0.60647    0.50000    0.00000 
      68    0.66392    0.00000    0.00000 
      69    0.57113    0.42659    0.00000 
      70    0.62642    0.07787    0.00000 
      71    0.53579    0.50000    0.00000 
      72    0.58893    0.00000    0.00000 
      73    0.49676    0.44263    0.00000 
      74    0.54759    0.06072    0.00000 
      75    0.51300    0.16087    0.00000 
      76    0.47110    0.50000    0.00000 
      77    0.46421    0.34791    0.00000 
      78    0.44156    0.43866    0.00000 
      79    0.52041    0.00000    0.00000 
      80    0.48918    0.06487    0.00000 
      81    0.41203    0.50000    0.00000 
      82    0.45795    0.00000    0.00000 
      83    0.37956    0.45235    0.00000 
      84    0.42955    0.05899    0.00000 
      85    0.40934    0.11048    0.00000 
      86    0.35821    0.50000    0.00000 
      87    0.35226    0.37390    0.00000 
      88    0.33374    0.44918    0.00000 
      89    0.35144    0.21566    0.00000 
      90    0.40115    0.00000    0.00000 
      91    0.37537    0.05354    0.00000 
      92    0.30927    0.50000    0.00000 
      93    0.28247    0.46072    0.00000 
      94    0.34959    0.00000    0.00000 
      95    0.31393    0.10678    0.00000 
      96    0.28137    0.28288    0.00000 
      97    0.32624    0.04850    0.00000 
      98    0.26485    0.50000    0.00000 
      99    0.25978    0.39621    0.00000 
     100    0.24472    0.45819    0.00000 
     101    0.30289    0.00000    0.00000 
     102    0.22459    0.50000    0.00000 
     103    0.28178    0.04386    0.00000 
     104    0.23537    0.18673    0.00000 
     105    0.20638    0.46216    0.00000 
     106    0.19314    0.42938    0.00000 
     107    0.26066    0.00000    0.00000 
     108    0.18816    0.50000    0.00000 
     109    0.23765    0.03366    0.00000 
     110    0.17170    0.46581    0.00000 
     111    0.21798    0.08871    0.00000 
     112    0.15524    0.50000    0.00000 
     113    0.22253    0.00000    0.00000 
     114    0.15431    0.36303    0.00000 
     115    0.20533    0.03571    0.00000 
     116    0.14038    0.46914    0.00000 
     117    0.13097    0.43149    0.00000 
     118    0.12552    0.50000    0.00000 
     119    0.18814    0.00000    0.00000 
     120    0.17266    0.03216    0.00000 
     121    0.11212    0.47217    0.00000 
     122    0.13432    0.20691    0.00000 
     123    0.15952    0.06054    0.00000 
     124    0.09872    0.50000    0.00000 
     125    0.15718    0.00000    0.00000 
     126    0.14326    0.02892    0.00000 
     127    0.08416    0.47871    0.00000 
     128    0.11668    0.11974    0.00000 
     129    0.07458    0.50000    0.00000 
     130    0.07166    0.44393    0.00000 
     131    0.07350    0.37694    0.00000 
     132    0.12933    0.00000    0.00000 
     133    0.06372    0.47744    0.00000 
     134    0.11682    0.02599    0.00000 
     135    0.10691    0.05661    0.00000 
     136    0.05286    0.50000    0.00000 
     137    0.06214    0.27138    0.00000 
     138    0.04309    0.47971    0.00000 
     139    0.10431    0.00000    0.00000 
     140    0.09307    0.02333    0.00000 
     141    0.03332    0.50000    0.00000 
     142    0.03342    0.45775    0.00000 
     143    0.06353    0.15308    0.00000 
     144    0.03090    0.41091    0.00000 
     145    0.02454    0.48177    0.00000 
     146    0.08184    0.00000    0.00000 
     147    0.05984    0.09112    0.00000 
     148    0.01577    0.50000    0.00000 
     149    0.06968    0.01775    0.00000 
     150    0.05917    0.04665    0.00000 
     151    0.00000    0.50000    0.00000 
     152    0.00000    0.49000    0.00000 
     153    0.00000    0.47009    0.00000 
     154    0.00000    0.44041    0.00000 
     155    0.06169    0.00000    0.00000 
     156    0.00000    0.39875    0.00000 
     157    0.05266    0.01876    0.00000 
     158    0.00000    0.34155    0.00000 
     159    0.00000    0.26532    0.00000 
     160    0.04362    0.00000    0.00000 
     161    0.02407    0.07044    0.00000 
     162    0.03553    0.01680    0.00000 
     163    0.00000    0.18366    0.00000 
     164    0.02737    0.03421    0.00000 
     165    0.02744    0.00000    0.00000 
     166    0.00000    0.12249    0.00000 
     167    0.02020    0.01504    0.00000 
     168    0.00000    0.07815    0.00000 
     169    0.01296    0.00000    0.00000 
     170    0.00000    0.04678    0.00000 
     171    0.00000    0.02498    0.00000 
     172    0.00000    0.01000    0.00000 
     173    0.00000    0.00000    0.00000 
STRUCTURE_ELEMENTS
       1    151   152     148
       2    172   173     169
       3    169   165     167
       4    171   172     167
       5    165   160     162
       6    172   169     167
       7    167   165     162
       8    167   162     164
       9    160   155     157
      10    141   148     145
      11    148   152     145
      12    162   160     157
      13    162   157     164
      14    136   141     138
      15    152   153     145
      16    155   146     149
      17    141   145     138
      18    138   145     142
      19    157   155     149
      20    157   149     150
      21    129   136     133
      22    170   171     164
      23    146   139     140
      24    171   167     164
      25    136   138     133
      26    133   138     142
      27    124   129     127
      28    149   146     140
      29    149   140     150
      30    139   132     134
      31    129   133     127
      32    127   133     130
      33    140   139     134
      34    140   134     135
      35    118   124     121
      36    145   153     142
      37    170   164     161
      38    132   125     126
      39    124   127     121
      40    121   127     130
      41    157   150     164
      42    112   118     116
      43    153   154     142
      44    134   132     126
      45    134   126     135
      46    161   164     150
      47    170   161     168
      48    168   161     166
      49    125   119     120
      50    118   121     116
      51    116   121     117
      52    108   112     110
      53    126   125     120
      54    126   120     123
      55    112   116     110
      56    110   116     117
      57    142   154     144
      58    119   113     115
      59    130   133     142
      60    140   135     150
      61    120   119     115
      62    120   115     123
      63    102   108     105
      64    113   107     109
      65    108   110     105
      66    105   110     106
      67    115   113     109
      68    115   109     111
      69     98   102     100
      70    144   154     156
      71    144   156     158
      72    142   144     130
      73    107   101     103
      74    102   105     100
      75    100   105     106
      76    161   150     147
      77    117   121     130
      78    126   123     135
      79    150   135     147
      80    109   107     103
      81    109   103     111
      82     92    98      93
      83    161   147     166
      84    101    94      97
      85     98   100      93
      86     93   100      99
      87    103   101      97
      88    103    97      95
      89     86    92      88
      90     94    90      91
      91    130   144     131
      92     92    93      88
      93     88    93      99
      94    106   110     117
      95    117   130     131
      96    147   135     128
      97     81    86      83
      98    135   123     128
      99     97    94      91
     100     97    91      95
     101     90    82      84
     102    115   111     123
     103     86    88      83
     104     83    88      87
     105     76    81      78
     106    131   144     158
     107     91    90      84
     108     91    84      85
     109    117   131     114
     110    163   166     143
     111    128   123     111
     112     82    79      80
     113     81    83      78
     114     78    83      87
     115    147   128     143
     116    143   128     122
     117    147   143     166
     118     99   100     106
     119    106   117     114
     120    106   114      99
     121     71    76      73
     122     84    82      80
     123     84    80      85
     124    103    95     111
     125     79    72      74
     126     76    78      73
     127     73    78      77
     128     67    71      69
     129    163   143     137
     130     80    79      74
     131     80    74      75
     132     72    68      70
     133    114   131     137
     134     71    73      69
     135     69    73      77
     136     61    67      63
     137    158   159     137
     138    137   159     163
     139     87    88      99
     140     74    72      70
     141     74    70      75
     142     67    69      63
     143     63    69      66
     144     68    62      64
     145     91    85      95
     146    111    95     104
     147     56    61      60
     148    137   143     122
     149    137   122     114
     150     70    68      64
     151     70    64      65
     152     61    63      60
     153     60    63      66
     154     62    58      59
     155    122   128     104
     156     52    56      55
     157    131   158     137
     158     77    78      87
     159     64    62      59
     160     64    59      65
     161     58    53      54
     162     87    99      96
     163     56    60      55
     164     55    60      57
     165     47    52      50
     166     80    75      85
     167    104    95      89
     168    111   104     128
     169     18    12      19
     170      9     5       7
     171      2     1       3
     172     12     9      13
     173      5     2       4
     174     95    85      89
     175     89    85      75
     176     59    58      54
     177     59    51      57
     178    122   104     114
     179     53    48      49
     180     15    20      17
     181     37    42      39
     182      6    10       8
     183     27    31      29
     184      3     6       4
     185     20    27      23
     186     42    47      45
     187     10    15      11
     188     31    37      34
     189     52    55      50
     190     50    55      57
     191     48    44      43
     192     32    28      26
     193     41    36      35
     194     25    22      16
     195     44    41      38
     196     36    32      30
     197     28    25      21
     198     22    19      13
     199     99   114      96
     200     54    53      49
     201     54    49      51
     202     66    69      77
     203     47    50      45
     204     45    50      51
     205     77    87      89
     206      7     5       4
     207      7     4       8
     208     13     9       7
     209     13     7      16
     210      4     2       3
     211     12    13      19
     212     87    96      89
     213     89    96     104
     214    104    96     114
     215     70    65      75
     216     49    48      43
     217     49    43      46
     218     17    20      23
     219     17    23      24
     220      8    10      11
     221      8    11      14
     222     23    27      29
     223     23    29      24
     224     11    15      17
     225     11    17      14
     226     39    42      45
     227     39    45      46
     228     29    31      34
     229     29    34      33
     230     34    37      39
     231     34    39      33
     232      6     8       4
     233     43    44      38
     234     43    38      40
     235     35    36      30
     236     35    30      33
     237     38    41      35
     238     38    35      33
     239     21    25      16
     240     21    16      14
     241     26    28      21
     242     26    21      24
     243     16    22      13
     244     30    32      26
     245     30    26      24
     246     57    60      66
     247     66    77      75
     248     51    49      46
     249     51    46      45
     250     54    51      59
     251     17    24      14
     252      8    14       7
     253     29    33      24
     254     46    43      40
     255     46    40      39
     256     40    38      33
     257     40    33      39
     258     75    65      66
     259     66    65      57
     260     57    65      59
     261     14    16       7
     262     51    50      57
     263     21    14      24
     264     30    24      33
     265     89    75      77
STRUCTURE_DIRICHLET_NODES
     151 0.0  0.0  NaN  
     152 0.0  0.0  NaN  
     172 0.0  0.0  NaN  
     173 0.0  0.0  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad ReplicationStudyLoad
       2 boundaryLoad ReplicationStudyLoad
       5 boundaryLoad ReplicationStudyLoad
       9 boundaryLoad ReplicationStudyLoad
      12 boundaryLoad ReplicationStudyLoad
      18 boundaryLoad ReplicationStudyLoad
STRUCTURE_FSI_NODES
STRUCTURE_CONTACT_NODES
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_2D

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,newtonRapshon
 NO_LOAD_STEPS,1
 TOLERANCE,1e-5
 MAX_ITERATIONS,10

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 1e3
 ADAPTIVE_TIME_STEPPING false
 
FLUID_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1
        
FLUID_ELEMENTS


FLUID_DIRICHLET_NODES
     151 0.0  0.0  NaN  NaN  
     173 0.0  0.0  NaN  NaN  

FLUID_DIRICHLET_ALE_NODES
FLUID_FSI_NODES
FLUID_POST_PROC_NODES

FLUID_NODES


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Thermal Boundary Value Problem                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

THERMAL_CONDUCTION_ANALYSIS
 ANALYSIS_TYPE,THERMAL_CONDUCTION_2D

THERMAL_MATERIAL_PROPERTIES

THERMAL_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION IMPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
THERMAL_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

THERMAL_NODES
THERMAL_ELEMENTS
THERMAL_DIRICHLET_NODES
THERMAL_FLUX_NODES 
 
