     124  66829 66692   66804
     125  66937 66909   67038
     126  66829 66804   66937
     127  67038 66909   67014
     128  66829 66937   66959
     129  67038 67014   67157
     130  66959 66937   67066
     131  66829 66959   66855
     132  67157 67014   67127
     133  67066 66937   67038
     134  66855 66959   66984
     135  67127 67014   66991
     136  66984 66959   67099
     137  66855 66984   66881
     138  66984 67099   67124
     139  66881 66984   67006
     140  67124 67099   67233
     141  66984 67124   67006
     142  67233 67099   67205
     143  67006 67124   67158
     144  67205 67099   67066
     145  67233 67205   67333
     146  67158 67124   67261
     147  67066 67099   66959
     148  67261 67124   67233
     149  67158 67261   67285
     150  67261 67233   67367
     151  67285 67261   67394
     152  67158 67285   67186
     153  67367 67233   67333
     154  67394 67261   67367
     155  67186 67285   67316
     156  67394 67367   67506
     157  67316 67285   67422
     158  67506 67367   67481
     159  67394 67506   67538
     160  67422 67285   67394
     161  67481 67367   67333
     162  67538 67506   67643
     163  67422 67394   67538
     164  67643 67506   67617
     165  67538 67643   67675
     166  67617 67506   67481
     167  67643 67617   67742
     168  67675 67643   67775
     169  67617 67481   67587
     170  67742 67617   67712
     171  67775 67643   67742
     172  67587 67481   67441
     173  67712 67617   67587
     174  67775 67742   67901
     175  67441 67481   67333
     176  67901 67742   67858
     177  67775 67901   67955
     178  67858 67742   67712
     179  67955 67901   68081
     180  67858 67712   67817
     181  68081 67901   68037
     182  67955 68081   68116
     183  67817 67712   67681
     184  68037 67901   67858
     185  68116 68081   68234
     186  67681 67712   67587
     187  68234 68081   68187
     188  68116 68234   68263
     189  67681 67587   67556
     190  68187 68081   68037
     191  68263 68234   68375
     192  67556 67587   67441
     193  68187 68037   68141
     194  68375 68234   68368
     195  68141 68037   68018
     196  68187 68141   68265
     197  68265 68141   68177
     198  68177 68141   68018
     199  68018 68037   67858
     200  68018 67858   67817
     201  68018 67817   67940
     202  67940 67817   67784
     203  68018 68074   68177
     204  67784 67817   67681
     205  67784 67681   67653
     206  67653 67681   67556
     207  67784 67653   67758
     208  67758 67653   67626
     209  67758 67626   67721
     210  67721 67626   67598
     211  67598 67626   67497
     212  67721 67598   67685
     213  67721 67685   67812
     214  66722 66829   66855
     215  66722 66855   66745
     216  66745 66855   66881
     217  66745 66881   66767
     218  66767 66881   66907
     219  66907 66881   67006
     220  66767 66907   66793
     221  66793 66907   66934
     222  66767 66793   66649
     223  66934 66907   67035
     224  66649 66793   66675
     225  67035 66907   67006
     226  66675 66793   66820
     227  66820 66793   66934
     228  66675 66820   66705
     229  66705 66820   66849
     230  66675 66705   66568
     231  66849 66820   66955
     232  66568 66705   66593
     233  66675 66568   66541
     234  66955 66820   66934
     235  66593 66705   66734
     236  66541 66568   66438
     237  66955 66934   67065
     238  66734 66705   66849
     239  66438 66568   66458
     240  67065 66934   67035
     241  66734 66849   66875
     242  66458 66568   66593
     243  67065 67035   67186
     244  66875 66849   66982
     245  67186 67035   67158
     246  67065 67186   67210
     247  66982 66849   66955
     248  67158 67035   67006
     249  67210 67186   67316
     250  67210 67316   67348
     251  67348 67316   67455
     252  67210 67348   67240
     253  67455 67316   67422
     254  67240 67348   67379
     255  67210 67240   67101
     256  67379 67348   67491
     257  67240 67379   67269
     258  67101 67240   67129
     259  67491 67348   67455
     260  67269 67379   67407
     261  67129 67240   67269
     262  67407 67379   67523
     263  67269 67407   67295
     264  67523 67379   67491
     265  67407 67523   67549
     266  67295 67407   67434
     267  67549 67523   67656
     268  67407 67549   67434
     269  67656 67523   67630
     270  67434 67549   67576
     271  67630 67523   67491
     272  67656 67630   67768
     273  67576 67549   67684
     274  67630 67491   67602
     275  67768 67630   67736
     276  67684 67549   67656
     277  67602 67491   67455
     278  67736 67630   67602
     279  67684 67656   67801
     280  67736 67602   67704
     281  67801 67656   67768
     282  67684 67801   67831
     283  67704 67602   67570
     284  67801 67768   67943
     285  67831 67801   67976
     286  67570 67602   67455
     287  67943 67768   67893
     288  67976 67801   67943
     289  67570 67455   67422
     290  67893 67768   67736
     291  67976 67943   68099
     292  67570 67422   67538
     293  67893 67736   67847
     294  68099 67943   68071
     295  67570 67538   67675
     296  67847 67736   67704
     297  68071 67943   67893
     298  67847 67704   67813
     299  68071 67893   68036
     300  67813 67704   67675
     301  68036 67893   67847
     302  67675 67704   67570
     303  67813 67675   67775
     304  67813 67775   67955
     305  67813 67955   67995
     306  67995 67955   68116
     307  67995 68116   68153
     308  68153 68116   68263
     309  67995 68153   68036
     310  68153 68263   68295
     311  68036 68153   68184
     312  67995 68036   67847
     313  68295 68263   68405
     314  68184 68153   68295
     315  67995 67847   67813
     316  68405 68263   68375
     317  68184 68295   68335
     318  68405 68375   68486
     319  68335 68295   68446
     320  68184 68335   68215
     321  68486 68375   68482
     322  68446 68295   68405
     323  68215 68335   68359
     324  68446 68405   68549
     325  68359 68335   68476
     326  68549 68405   68486
     327  68446 68549   68583
     328  68476 68335   68446
     329  68583 68549   68725
     330  68446 68583   68476
     331  68725 68549   68720
     332  68476 68583   68616
     333  68616 68583   68740
     334  68476 68616   68500
     335  68740 68583   68725
     336  68616 68740   68754
     337  68500 68616   68633
     338  68754 68740   68855
     339  68616 68754   68633
     340  68855 68740   68847
     341  68633 68754   68776
     342  68847 68740   68725
     343  68855 68847   68954
     344  68776 68754   68874
     345  68847 68725   68838
     346  68847 68838   69001
     347  68954 68847   69001
     348  68954 69001   69083
     349  68874 68754   68855
     350  68874 68855   68980
     351  68980 68855   68954
     352  68874 68980   69008
     353  68980 68954   69083
     354  69008 68980   69107
     355  68874 69008   68898
     356  69107 68980   69083
     357  69008 69107   69133
     358  68898 69008   69032
     359  69133 69107   69245
     360  69008 69133   69032
     361  69245 69107   69213
     362  69032 69133   69159
     363  69159 69133   69261
     364  69032 69159   69056
     365  69261 69133   69245
     366  69159 69261   69284
     367  69056 69159   69184
     368  69284 69261   69395
     369  69159 69284   69184
     370  69395 69261   69375
     371  69184 69284   69311
     372  69375 69261   69245
     373  69395 69375   69495
     374  69311 69284   69423
     375  69375 69245   69349
     376  69495 69375   69482
     377  69423 69284   69395
     378  69423 69395   69513
     379  69513 69395   69495
     380  69423 69513   69541
     381  69513 69495   69610
     382  69541 69513   69641
     383  69423 69541   69443
     384  69610 69495   69576
     385  69641 69513   69610
     386  69443 69541   69567
     387  69576 69495   69482
     388  69567 69541   69672
     389  69443 69567   69467
     390  69672 69541   69641
     391  69567 69672   69696
     392  69467 69567   69590
     393  69696 69672   69797
     394  69567 69696   69590
     395  69797 69672   69772
     396  69590 69696   69714
     397  69772 69672   69641
     398  69797 69772   69890
     399  69714 69696   69819
     400  69772 69641   69736
     401  69890 69772   69873
     402  69819 69696   69797
     403  69736 69641   69610
     404  69873 69772   69736
     405  69819 69797   69917
     406  69873 69736   69822
     407  69917 69797   69890
     408  69819 69917   69934
     409  69822 69736   69692
     410  69917 69890   70025
     411  69934 69917   70046
     412  69692 69736   69610
     413  70025 69890   70006
     414  70046 69917   70025
     415  69692 69610   69576
     416  70006 69890   69873
     417  70046 70025   70136
     418  69692 69624   69762
     419  69692 69762   69822
     420  70006 69873   69972
     421  70136 70025   70124
     422  69972 69873   69822
     423  70006 69972   70101
     424  70124 70025   70006
     425  69972 69822   69895
     426  70101 69972   70096
     427  70124 70006   70101
     428  70096 69972   70036
     429  70101 70096   70206
     430  70124 70101   70223
     431  70206 70096   70176
     432  70101 70206   70223
     433  70223 70206   70332
     434  70332 70206   70323
     435  70223 70332   70348
     436  70348 70332   70457
     437  70223 70348   70236
     438  70457 70332   70445
     439  70348 70457   70470
     440  70236 70348   70358
     441  70445 70332   70323
     442  70470 70457   70571
     443  70358 70348   70470
     444  70571 70457   70559
     445  70470 70571   70585
     446  70559 70457   70445
     447  70571 70559   70687
     448  70585 70571   70700
     449  70559 70445   70535
     450  70687 70559   70667
     451  70700 70571   70687
     452  70535 70445   70455
     453  70535 70455   70578
     454  70535 70578   70667
     455  70667 70559   70535
     456  70700 70687   70801
     457  70801 70687   70787
     458  70700 70801   70811
     459  70787 70687   70667
     460  70811 70801   70926
     461  70700 70811   70713
     462  70787 70667   70807
     463  70926 70801   70909
     464  70713 70811   70823
     465  70807 70667   70720
     466  70909 70801   70787
     467  70823 70811   70937
     468  70713 70823   70724
     469  70909 70787   70892
     470  70937 70811   70926
     471  70724 70823   70833
     472  70713 70724   70598
     473  70892 70787   70807
     474  70833 70823   70953
     475  70724 70833   70735
     476  70598 70724   70606
     477  70892 70807   70952
     478  70953 70823   70937
     479  70735 70833   70853
     480  70606 70724   70735
     481  70953 70937   71056
     482  70853 70833   70970
     483  70606 70735   70628
     484  71056 70937   71044
     485  70970 70833   70953
     486  70853 70970   70982
     487  70628 70735   70749
     488  71044 70937   70926
     489  70970 70953   71066
     490  70982 70970   71083
     491  70749 70735   70853
     492  71066 70953   71056
     493  70970 71066   71083
     494  71066 71056   71182
     495  71083 71066   71189
     496  71182 71056   71175
     497  71066 71182   71189
     498  71175 71056   71044
     499  71182 71175   71289
     500  71189 71182   71304
     501  71175 71044   71160
     502  71289 71175   71280
     503  71304 71182   71289
     504  71189 71304   71319
     505  71160 71044   71027
     506  71280 71175   71160
     507  71304 71289   71423
     508  71319 71304   71434
     509  71027 71044   70926
     510  71280 71160   71266
     511  71423 71289   71415
     512  71434 71304   71423
     513  71027 70926   70909
     514  71266 71160   71138
     515  71415 71289   71280
     516  71434 71423   71544
     517  71138 71160   71027
     518  71266 71138   71248
     519  71544 71423   71530
     520  71434 71544   71557
     521  71248 71138   71116
     522  71266 71248   71384
     523  71530 71423   71415
     524  71557 71544   71688
     525  71116 71138   71005
     526  71384 71248   71372
     527  71688 71544   71675
     528  71557 71688   71696
     529  71005 71138   71027
     530  71372 71248   71234
     531  71675 71544   71530
     532  71696 71688   71816
     533  71234 71248   71116
     534  71372 71234   71359
     535  71816 71688   71803
     536  71696 71816   71833
     537  71359 71234   71229
     538  71372 71359   71476
     539  71803 71688   71675
     540  71833 71816   71966
     541  71229 71234   71105
     542  71476 71359   71468
     543  71966 71816   71949
     544  71833 71966   71981
     545  71105 71234   71116
     546  71468 71359   71351
     547  71949 71816   71803
     548  71981 71966   72143
     549  71351 71359   71229
     550  71468 71351   71462
     551  71468 71462   71595
     552  71462 71351   71358
     553  71358 71351   71233
     554  71595 71462   71591
     555  71595 71591   71713
     556  71468 71595   71603
     557  72143 71966   72114
     558  71981 72143   72146
     559  71603 71595   71719
     560  72114 71966   71949
     561  72143 72114   72309
     562  72146 72143   72342
     563  71719 71595   71713
     564  72309 72114   72281
     565  72143 72309   72342
     566  71719 71713   71841
     567  72281 72114   72085
     568  72342 72309   72486
     569  71841 71713   71827
     570  71719 71841   71850
     571  72085 72114   71949
     572  72486 72309   72446
     573  71827 71713   71705
     574  71850 71841   71977
     575  72085 71949   71929
     576  72446 72309   72281
     577  71705 71713   71591
     578  71977 71841   71958
     579  71929 71949   71803
     580  71958 71841   71827
     581  71977 71958   72115
     582  71958 71827   71950
     583  72115 71958   72095
     584  71977 72115   72131
     585  71950 71827   71813
     586  71958 71950   72095
     587  72131 72115   72287
     588  71813 71827   71705
     589  72095 71950   72081
     590  72287 72115   72276
     591  72131 72287   72298
     592  71813 71705   71704
     593  72081 71950   71935
     594  72276 72115   72095
     595  72298 72287   72416
     596  71935 71950   71813
     597  72081 71935   72064
     598  72276 72095   72259
     599  72416 72287   72402
     600  71935 71813   71805
     601  72064 71935   71910
     602  72259 72095   72081
     603  72402 72287   72276
     604  72259 72081   72248
     605  72402 72276   72390
     606  72248 72081   72064
     607  72259 72248   72375
     608  72390 72276   72259
     609  72402 72390   72529
     610  72248 72064   72237
     611  72375 72248   72366
     612  72390 72259   72375
     613  72529 72390   72518
     614  72237 72064   72068
     615  72366 72248   72237
     616  72518 72390   72375
     617  72529 72518   72635
     618  72068 72064   71910
     619  72518 72375   72504
     620  72635 72518   72623
     621  72529 72635   72649
     622  72504 72375   72366
     623  72518 72504   72623
     624  72649 72635   72773
     625  72504 72366   72491
     626  72623 72504   72608
     627  72773 72635   72756
     628  72649 72773   72788
     629  72491 72366   72349
     630  72608 72504   72491
     631  72756 72635   72623
     632  72788 72773   72902
     633  72349 72366   72237
     634  72608 72491   72595
     635  72902 72773   72885
     636  72788 72902   72915
     637  72595 72491   72471
     638  72608 72595   72723
     639  72885 72773   72756
     640  72915 72902   73038
     641  72471 72491   72349
     642  72723 72595   72708
     643  73038 72902   73017
     644  72915 73038   73055
     645  72708 72595   72580
     646  72723 72708   72835
     647  73017 72902   72885
     648  73055 73038   73161
     649  72580 72595   72471
     650  72835 72708   72822
     651  73161 73038   73143
     652  73055 73161   73184
     653  72822 72708   72689
     654  72835 72822   72946
     655  73143 73038   73017
     656  73184 73161   73310
     657  72689 72708   72580
     658  72946 72822   72927
     659  73310 73161   73289
     660  73184 73310   73329
     661  72927 72822   72809
     662  72946 72927   73062
     663  73289 73161   73143
     664  72809 72822   72689
     665  72946 73062   73078
     666  72809 72689   72675
     667  73078 73062   73188
     668  72675 72689   72568
     669  72809 72675   72793
     670  73188 73062   73165
     671  72568 72689   72580
     672  72793 72675   72659
     673  73165 73062   73048
     674  72659 72675   72557
     675  72793 72659   72778
     676  73048 73062   72927
     677  72557 72675   72568
     678  72778 72659   72648
     679  72557 72568   72433
     680  72648 72659   72549
     681  72778 72648   72764
     682  72433 72568   72456
     683  72549 72659   72557
     684  72764 72648   72633
     685  72456 72568   72580
     686  72549 72557   72424
     687  72633 72648   72537
     688  72424 72557   72433
     689  72549 72424   72435
     690  72537 72648   72549
     691  72433 72324   72267
     692  72435 72424   72318
     693  72537 72549   72435
     694  72537 72357   72391
     695  73329 73310   73433
     696  73433 73310   73414
     697  73329 73433   73458
     698  73414 73310   73289
     699  73458 73433   73580
     700  73329 73458   73347
     701  73414 73289   73396
     702  73580 73433   73558
     703  73347 73458   73483
     704  73396 73289   73269
     705  73558 73433   73414
     706  73483 73458   73597
     707  73269 73289   73143
     708  73597 73458   73580
     709  73483 73597   73627
     710  73597 73580   73717
     711  73627 73597   73739
     712  73483 73627   73510
     713  73717 73580   73691
     714  73739 73597   73717
     715  73510 73627   73648
     716  73691 73580   73558
     717  73648 73627   73765
     718  73510 73648   73534
     719  73765 73627   73739
     720  73648 73765   73789
     721  73534 73648   73668
     722  73789 73765   73902
     723  73648 73789   73668
     724  73902 73765   73878
     725  73668 73789   73812
     726  73878 73765   73739
     727  73902 73878   74025
     728  73812 73789   73920
     729  73878 73739   73853
     730  74025 73878   74000
     731  73920 73789   73902
     732  73853 73739   73717
     733  74000 73878   73853
     734  73853 73717   73831
     735  74000 73853   73973
     736  73831 73717   73691
     737  73853 73831   73973
     738  73831 73691   73813
     739  73973 73831   73945
     740  73813 73691   73674
     741  73831 73813   73945
     742  73674 73691   73558
     743  73945 73813   73922
     744  73674 73558   73542
     745  73922 73813   73794
     746  73542 73558   73414
     747  73674 73542   73653
     748  73794 73813   73674
     749  73653 73542   73518
     750  73674 73653   73794
     751  73518 73542   73396
     752  73794 73653   73770
     753  73396 73542   73414
     754  73518 73396   73378
     755  73770 73653   73631
     756  73378 73396   73269
     757  73631 73653   73518
     758  73378 73269   73248
     759  73631 73518   73495
     760  73248 73269   73127
     761  73378 73248   73360
     762  73495 73518   73378
     763  73127 73269   73143
     764  73360 73248   73224
     765  73127 73143   73017
     766  73224 73248   73105
     767  73360 73224   73342
     768  73105 73248   73127
     769  73224 73105   73093
     770  73342 73224   73207
     771  73105 73127   73001
     772  73093 73105   72982
     773  73207 73224   73093
     774  73001 73127   73017
     775  72982 73105   73001
     776  73207 73093   73078
     777  73001 73017   72885
     778  73078 73093   72966
     779  73207 73078   73188
     780  72966 73093   72982
     781  73078 72966   72946
     782  72966 72982   72849
     783  72946 72966   72835
     784  72849 72982   72869
     785  72835 72966   72849
     786  72869 72982   73001
     787  72849 72869   72740
     788  72835 72849   72723
     789  72869 73001   72885
     790  72740 72869   72756
     791  72723 72849   72740
     792  72869 72885   72756
     793  73048 72927   72913
     794  72913 72927   72809
     795  73048 72913   73028
     796  72913 72809   72793
     797  73028 72913   72899
     798  72913 72793   72899
     799  72899 72793   72778
     800  72899 72778   72884
     801  72884 72778   72764
     802  72899 72884   73013
     803  73013 72884   72996
     804  72899 73013   73028
     805  72996 72884   72870
     806  73028 73013   73134
     807  72870 72884   72764
     808  73134 73013   73113
     809  73113 73013   72996
     810  73134 73113   73251
     811  73251 73113   73228
     812  73134 73251   73273
     813  73228 73113   73099
     814  73273 73251   73374
     815  73134 73273   73147
     816  73099 73113   72996
     817  73374 73251   73358
     818  73147 73273   73288
     819  73099 72996   72975
     820  73358 73251   73228
     821  73288 73273   73391
     822  72975 72996   72870
     823  73358 73228   73341
     824  73391 73273   73374
     825  72975 72870   72847
     826  73341 73228   73210
     827  72847 72870   72749
     828  72975 72847   72956
     829  73210 73228   73099
     830  72749 72870   72764
     831  72956 72847   72831
     832  72749 72764   72633
     833  72831 72847   72728
     834  72749 72633   72621
     835  72728 72847   72749
     836  72621 72633   72523
     837  72749 72621   72728
     838  72523 72633   72537
     839  72621 72523   72517
     840  72728 72621   72604
     841  72517 72523   72408
     842  72604 72621   72517
     843  72728 72604   72709
     844  72517 72408   72385
     845  72709 72604   72576
     846  72728 72709   72831
     847  72576 72604   72509
     848  72831 72709   72815
     849  72509 72604   72517
     850  72815 72709   72684
     851  72831 72815   72938
     852  72684 72709   72576
     853  72815 72684   72800
     854  72938 72815   72921
     855  72684 72576   72552
     856  72800 72684   72661
     857  72921 72815   72800
     858  72552 72576   72415
     859  72661 72684   72552
     860  72661 72552   72531
     861  72531 72552   72401
     862  72661 72531   72636
     863  72636 72531   72511
     864  72661 72636   72776
     865  72511 72531   72379
     866  72776 72636   72751
     867  72661 72776   72800
     868  72751 72636   72616
     869  72776 72751   72877
     870  72800 72776   72900
     871  72616 72636   72511
     872  72877 72751   72851
     873  72900 72776   72877
     874  72851 72751   72726
     875  72877 72851   72991
     876  72726 72751   72616
     877  72851 72726   72832
     878  72991 72851   72964
     879  72726 72616   72598
     880  72832 72726   72702
     881  72964 72851   72832
     882  72598 72616   72501
     883  72702 72726   72598
     884  72501 72616   72511
     885  72598 72501   72489
     886  72501 72511   72345
     887  72489 72501   72392
     888  72392 72501   72345
     889  72489 72392   72359
     890  72359 72392   72280
     891  72280 72392   72345
     892  72489 72359   72458
     893  72458 72359   72326
     894  72489 72458   72578
     895  72326 72359   72242
     896  72458 72326   72419
     897  72578 72458   72562
     898  72419 72326   72288
     899  72458 72419   72562
     900  72288 72326   72156
     901  72562 72419   72535
     902  72535 72419   72387
     903  72562 72535   72653
     904  72387 72419   72288
     905  72535 72387   72508
     906  72653 72535   72631
     907  72387 72288   72262
     908  72508 72387   72363
     909  72631 72535   72508
     910  72262 72288   72103
     911  72363 72387   72262
     912  72103 72288   72156
     913  72262 72103   72072
     914  72072 72103   71965
     915  72262 72072   72226
     916  72226 72072   72037
     917  72262 72226   72363
     918  72037 72072   71922
     919  72226 72037   72177
     920  72363 72226   72335
     921  72037 71922   71898
     922  72177 72037   72005
     923  72335 72226   72177
     924  71898 71922   71766
     925  72005 72037   71898
     926  72005 71898   71862
     927  71862 71898   71772
     928  72005 71862   71974
     929  71772 71898   71766
     930  71772 71766   71660
     931  71772 71660   71707
     932  71707 71660   71543
     933  71772 71707   71862
     934  71974 71862   71825
     935  72005 71974   72136
     936  71825 71862   71707
     937  72136 71974   72098
     938  72098 71974   71939
     939  72136 72098   72283
     940  71939 71974   71825
     941  72283 72098   72255
     942  72136 72283   72310
     943  72255 72098   72060
     944  72283 72255   72394
     945  72310 72283   72420
     946  72060 72098   71939
     947  72394 72255   72364
     948  72420 72283   72394
     949  72364 72255   72220
     950  72394 72364   72513
     951  72220 72255   72060
     952  72364 72220   72336
     953  72513 72364   72484
     954  72336 72220   72175
     955  72364 72336   72484
     956  72175 72220   72029
     957  72484 72336   72457
     958  72029 72220   72060
     959  72175 72029   72002
     960  72457 72336   72311
     961  72002 72029   71894
     962  72175 72002   72140
     963  72311 72336   72175
     964  71894 72029   71918
     965  72140 72002   71978
     966  72311 72175   72140
     967  71918 72029   72060
     968  71978 72002   71859
     969  71918 72060   71939
     970  71859 72002   71894
     971  71918 71939   71794
     972  71859 71894   71744
     973  71794 71939   71825
     974  71744 71894   71768
     975  71794 71825   71691
     976  71768 71894   71918
     977  71691 71825   71707
     978  71794 71691   71667
     979  71667 71691   71551
     980  71794 71667   71768
     981  71551 71691   71593
     982  71667 71551   71518
     983  71768 71667   71639
     984  71593 71691   71707
     985  71593 71707   71543
     986  71518 71551   71428
     987  71639 71667   71518
     988  71428 71551   71438
     989  71518 71428   71404
     990  71404 71428   71285
     991  71518 71404   71499
     992  71285 71428   71318
     993  71404 71285   71268
     994  71499 71404   71378
     995  71268 71285   71168
     996  71404 71268   71378
     997  71168 71285   71188
     998  71378 71268   71240
     999  71240 71268   71140
    1000  71378 71240   71350
    1001  71140 71268   71168
    1002  71240 71140   71112
    1003  71350 71240   71214
    1004  71112 71140   71009
    1005  71240 71112   71214
    1006  71009 71140   71035
    1007  71214 71112   71089
    1008  71035 71140   71168
    1009  71009 71035   70904
    1010  71089 71112   70986
    1011  71035 71168   71060
    1012  70986 71112   71009
    1013  71089 70986   70968
    1014  70986 71009   70878
    1015  70968 70986   70850
    1016  71089 70968   71062
    1017  70878 71009   70904
    1018  70850 70986   70878
    1019  71062 70968   70941
    1020  70850 70878   70750
    1021  70941 70968   70828
    1022  70750 70878   70773
    1023  70850 70750   70730
    1024  70828 70968   70850
    1025  70730 70750   70615
    1026  70850 70730   70828
    1027  70615 70750   70650
    1028  70828 70730   70714
    1029  70650 70750   70773
    1030  70650 70773   70673
    1031  70615 70650   70509
    1032  70714 70730   70599
    1033  70509 70650   70533
    1034  70615 70509   70491
    1035  70599 70730   70615
    1036  70491 70509   70386
    1037  70615 70491   70599
    1038  70386 70509   70398
    1039  70599 70491   70480
    1040  70480 70491   70377
