      99   9379  9271    9859    9532
     100  21726 21669   21689   21236
     101   6611  6994    6445    6834
     102   6611  6994    6834    7201
     103  12028 11848   12420   12237
     104   4062  4362    4100    4372
     105   4062  4362    4372    4333
     106   3921  3813    4051    4222
     107  14383 14228   14891   14559
     108  15090 15019   15205   15538
     109   6426  6915    6732    7037
     110   9339  8839    9131    9368
     111  21669 21644   21581   21181
     112   7638  7228    7647    7206
     113  16497 16529   16974   16777
     114  20777 20661   20517   20369
     115  21305 21339   21015   21181
     116  19517 19158   19026   18813
     117  19158 19026   18813   18342
     118  21742 21692   21488   21423
     119  21414 21307   21273   20814
     120  21726 21754   21699   21347
     121  10921 11160   10607   10820
     122  21726 21669   21236   21339
     123  21669 21236   21339   21291
     124  21236 21339   21291   20989
     125  21236 21339   20989   20925
     126  21236 21339   20925   21726
     127   5684  5815    6120    6324
     128  12983 13055   12566   13124
     129  13554 13878   14163   13702
     130  14527 13973   14100   13992
     131  14100 14527   13992   14581
     132  14527 13992   14581   14577
     133  21797 21754   21771   21492
     134  21797 21754   21492   21768
     135  21369 21307   21462   21099
     136  21369 21307   21099   21162
     137  20682 20471   20172   20777
     138   9947  9956   10430   10183
     139  21414 21388   21090   20990
     140  21388 21090   20990   21023
     141  21522 21780   21498   21771
     142  21610 21531   21543   21293
     143  21610 21531   21293   21607
     144  21543 21610   21293   21201
     145  20952 20761   20985   20541
     146  20952 20761   20541   20737
     147  20985 20952   20541   20825
     148  11620 12125   12215   11405
     149   6266  6035    6221    5643
     150  15391 15913   15865   15829
     151  11526 12023   12147   12236
     152  10691 11268   10895   11307
     153  13554 13192   13878   13702
     154  21123 21113   21273   20814
     155  11160 11092   10607   10820
     156   2711  2561    2664    2865
     157   2664  2711    2865    2849
     158  14383 14228   14559   13648
     159  11268 11405   10705   10895
     160   7647  7638    7206    8227
     161   6830  6517    6250    6833
     162  21839 21806   21827   21430
     163   2261  2245    2301    2447
     164  21771 21797   21492   21522
     165   8813  9379    8907    9271
     166  12028 12420   12658   12237
     167  21258 21193   21393   20904
     168  21258 21193   20904   21034
     169   5688  5348    5815    5939
     170  21721 21660   21699   21347
     171  15090 14600   14659   15205
     172   6016  5857    5469    5900
     173   2711  2849    2876    2975
     174  10430  9947   10183   10482
     175   2261  2247    2223    2465
     176   2223  2261    2465    2447
     177  21273 21113   20825   20814
     178  16497 16218   16168   16974
     179  21462 21307   21414   21099
     180  21278 21117   21192   20820
     181  21278 21117   20820   21191
     182   9379  9651    8950    9252
     183  20661 20517   20369   20170
     184  20661 20517   20170   20510
     185  20985 21129   20825   20604
     186   6221  6266    5643    6568
     187  16785 16160   16676   16185
     188   2261  2304    2247    2465
     189  20427 20157   20235   19953
     190  20157 20235   19953   19870
     191  21462 21369   21099   20882
     192  13055 12845   12566   13124
     193  17944 17425   17417   17269
     194  17425 17417   17269   16794
     195   9379  8950    8907    9252
     196   8950  8907    9121    8381
     197   8907  9379    9252    9532
     198   9121  8907    9532    9006
     199   9121  8907    9006    8336
     200   9532  9121    9006    9586
     201  21771 21754   21726   21492
     202  13178 12661   13248   12912
     203   2711  2595    2561    2865
     204  20035 19732   20064   19481
     205  20035 19732   19481   19680
     206  21699 21660   21305   21347
     207  21768 21721   21754   21347
     208   6445  6611    6834    6025
     209   2223  2245    2261    2447
     210  15392 15055   14987   15646
     211  14987 15392   15646   15395
     212   2849  2876    2975    3060
     213   6250  6517    5977    5910
     214  17574 18084   17967   17529
     215   8907  9121    8381    8336
     216  21162 21123   21307   20814
     217   7638  7228    7206    7105
     218  12566 12983   13124   12474
     219   5433  5857    5861    5791
     220   5861  5433    5791    5510
     221   2245  2301    2447    2292
     222  13824 14385   14412   13991
     223  21192 21278   20820   21342
     224   4100  4062    4372    3816
     225   2373  2354    2437    2597
     226   2437  2373    2597    2461
     227  21388 21509   21090   21023
     228   5348  5815    5939    6120
     229   3813  3640    4051    3440
     230  21339 21699   21347   21726
     231  14799 15057   14581   15528
     232   6266  6035    5643    5956
     233  13377 12867   12878   13350
     234  12878 13377   13350   13479
     235  20683 20777   21006   20507
     236  21006 20683   20507   20654
     237  21006 20683   20654   21050
     238  21006 20683   21050   20883
     239  20683 21050   20883   20665
     240  20683 21050   20665   20820
     241  21050 20883   20665   20948
     242   2890  3080    3073    3337
     243  11380 10774   10935   10828
     244  10935 11380   10828   10821
     245  11848 12420   12237   12316
     246  16967 16992   16847   17637
     247  16992 16847   17637   17394
     248  16992 16847   17394   16821
     249  11682 12214   11629   12044
     250   2301  2292    2354    2538
     251   5977  6517    6201    6037
     252   6201  5977    6037    5793
     253   8813  8302    8245    8300
     254   6445  5944    6025    6538
     255   9956 10430   10183   10705
     256  20990 21273   20814   21414
     257   8204  8720    8368    8489
     258   8204  8720    8489    8704
     259  16529 16218   16974   16128
     260   4100  3944    3816    4114
     261   3816  4100    4114    4372
     262   2876  3060    3080    3248
     263  15019 14600   15205   14370
     264   2261  2340    2304    2522
     265   2340  2304    2522    2558
     266   2340  2304    2558    2422
     267  10607 10921   10820   10324
     268  10691  9998   10085   10162
     269   9998 10085   10162    9569
     270   9998 10085    9569    9318
     271   2611  2802    2664    3018
     272   2664  2611    3018    2865
     273   3018  2664    2865    2849
     274  20064 20035   19481   20322
     275  21117 21050   21192   20820
     276   5469  5857    5433    5337
     277  20883 20369   20683   20665
     278  16043 16391   16102   16746
     279  16391 16102   16746   16727
     280  16391 16102   16727   16593
     281   2200  2209    2223    2415
     282   2223  2200    2415    2465
     283   2415  2223    2465    2447
     284   2711  2725    2595    2863
     285   2725  2595    2863    2779
     286   2725  2595    2779    2543
     287  21669 21689   21236   21291
     288  19732 19813   20064   19481
     289  14289 13689   14148   14323
     290  21273 21307   21123   20814
     291  21760 21742   21488   21499
     292   6250  6517    5910    6833
     293  12278 12838   12628   12785
     294  12278 12838   12785   12635
     295  12278 12838   12635   12138
     296  12635 12278   12138   11604
     297  20235 20530   20427   19953
     298  12661 13248   12912   12901
     299   2354  2355    2434    2574
     300   2434  2354    2574    2437
     301  21393 21258   20904   20882
     302  12214 12408   12920   12369
     303  12214 12408   12369   11682
     304   5433  5861    6037    5447
     305   5433  5861    5447    5510
     306   5861  6037    5447    5994
     307   5447  5861    5994    5510
     308  10828 10935   10821   10296
     309  21724 21768   21765   21460
     310  21765 21724   21460   21713
     311  20195 20517   20239   19905
     312  20239 20195   19905   19730
     313  20239 20195   19730   19839
     314  20195 19730   19839   19816
     315  19730 19839   19816   19224
     316  19730 19839   19224   19913
     317  19730 19839   19913   20239
     318  19839 19816   19224   19393
     319  21201 21015   20988   20796
     320  14148 14289   14323   14728
     321  13377 13512   12867   13350
     322   2802  3026    2849    3230
     323   2849  2802    3230    3018
     324  20990 20814   20450   20783
     325   2437  2434    2504    2696
     326   2504  2437    2696    2720
     327   2504  2437    2720    2520
     328  14891 14383   14559   14936
     329  11268 11552   10895   11307
     330  15392 15577   15055   15646
     331  21674 21610   21660   21338
     332  21610 21660   21338   21305
     333  21660 21338   21305   21347
     334   3080  2876    3248    3337
     335   3248  3080    3337    3452
     336   3337  3248    3452    3587
     337   3337  3248    3587    3265
     338   3337  3248    3265    2876
     339  12217 11596   12219   12142
     340  12219 12217   12142   12877
     341   9569  9998    9318    9335
     342   9318  9569    9335    8918
     343   9318  9569    8918    9523
     344   9318  9569    9523   10085
     345   9569  9523   10085    9820
     346  12897 12351   12303   12406
     347   2209  2245    2223    2415
     348   2733  2802    2611    3018
     349  14031 14529   14149   14657
     350  14031 14529   14657   14425
     351  14031 14529   14425   14096
     352  14425 14031   14096   13544
     353  17944 17425   17269   18086
     354  18453 18913   18724   18158
     355  21826 21840   21798   21528
     356  21826 21840   21528   21852
     357  15107 14402   14593   14473
     358  14593 15107   14473   14462
     359  14402 14593   14473   13859
     360  20944 21123   20968   20625
     361  20944 21123   20625   21113
     362   2849  3026    3060    3230
     363   5977  6201    6269    5883
     364  12125 12219   12215   12845
     365  21077 21109   20879   20544
     366  21077 21109   20544   21295
     367  13689 13554   14148   14163
     368  15023 15633   15528   15137
     369   3073  3290    3262    3452
     370   7638  7228    7105    7090
     371   7228  7105    7090    6656
     372   7105  7090    6656    6603
     373   7105  7090    6603    7541
     374   7090  7228    6656    6725
     375   7105  7090    7541    7638
     376  13248 13178   12912   13859
     377   4453  4928    4521    4697
     378  21565 21668   21554   21324
     379  21554 21565   21324   21177
     380  21554 21565   21177   21441
     381   2245  2242    2292    2478
     382   2242  2292    2478    2300
     383  21699 21754   21721   21347
     384   9031  8444    8581    8760
     385  20427 20157   19953   19954
     386   2184  2209    2200    2415
     387  16160 16676   16185   16171
     388  20944 20952   21113   20616
     389  20952 21113   20616   20825
     390  21113 20616   20825   20814
     391  13878 14163   13851   14616
     392  14163 13851   14616   14835
     393  14014 13353   13486   13779
     394   3080  3287    3290    3452
     395   3290  3080    3452    3073
     396  15287 14738   15017   15330
     397  14738 15017   15330   14919
     398  14738 15017   14919   14529
     399  17417 18021   17944   17269
     400  20694 20682   20172   20507
     401  20694 20682   20507   21006
     402  21674 21721   21724   21397
     403  21674 21721   21397   21338
     404  21397 21674   21338   21314
     405  21338 21397   21314   21029
     406  21338 21397   21029   21347
     407   8720  8704    9268    8982
     408   8720  8704    8982    8489
     409  21339 21669   21291   21181
     410   5469  5857    5337    5900
     411  11596 11620   12219   12215
     412   2354  2301    2538    2597
     413   2538  2354    2597    2574
     414   2597  2538    2574    2840
     415   2538  2574    2840    2651
     416   2538  2574    2651    2292
     417   2538  2354    2574    2292
     418   2597  2538    2840    2613
     419   2597  2538    2613    2301
     420  18216 17820   17812   17686
     421  17812 18216   17686   18086
     422  17820 17812   17686   17270
     423   8907  9379    9532    9271
     424  21498 21780   21718   21771
     425  16676 16785   16185   17270
     426   2209  2242    2245    2478
     427   2802  2849    2664    3018
     428  13878 14148   14163   14384
     429   8813  8950    8302    8577
     430  20968 21162   20997   20563
     431  20997 20968   20563   20763
     432  12351 11727   12303   12406
     433  13554 13062   13192   13524
     434  13192 13554   13524   13702
     435  13554 13062   13524   13689
     436   8704  9268    8982    9229
     437  13554 13524   13702   14163
     438  13524 13851   14163   14135
     439  13851 14163   14135   14835
     440  13524 13851   14135   13506
     441   8325  8444    8912    8798
     442  21509 21414   21090   21292
     443  11620 11029   11405   11367
     444  11405 11620   11367   12215
     445  11620 11029   11367   11596
     446  21798 21840   21814   21528
     447  15528 15023   15137   14507
     448   5857  5433    5337    5761
     449   5337  5857    5761    5900
     450   2301  2261    2447    2340
     451   2224  2234    2195    2514
     452   2195  2224    2514    2387
     453   2224  2234    2514    2400
     454   2224  2234    2400    2295
     455   2234  2400    2295    2489
     456   2400  2295    2489    2562
     457   2400  2295    2562    2291
     458   2400  2295    2291    2224
     459   2291  2400    2224    2379
     460   2291  2400    2379    2556
     461   2291  2400    2556    2562
     462   2400  2556    2562    2625
     463   2556  2562    2625    2832
     464   2556  2562    2832    2587
     465   2556  2562    2587    2399
     466   2400  2379    2556    2625
     467   2514  2224    2400    2379
     468  18084 17967   17529   18453
     469   5834  5353    5397    5633
     470   5834  5353    5633    5903
     471   6491  6250    5977    6184
     472  11940 11977   11381   11656
     473  15607 16017   15490   15536
     474  21674 21610   21338   21314
     475  10083 10085    9523    9820
     476  10083 10085    9820   10698
     477   9523 10083    9820    9445
     478   3259  3287    3060    3438
     479   3259  3287    3438    3518
     480   3287  3060    3438    3452
     481  21689 21726   21236   21431
     482   8790  8912    9373    9127
     483   8086  8245    7718    7643
     484   8245  7718    7643    7666
     485   2876  2711    2975    2725
     486  20988 21201   20796   21293
     487  20988 21201   21293   21610
     488  20944 20952   20616   20737
     489  20968 21123   21162   20625
     490  21765 21768   21806   21460
     491   3080  3073    3337    3452
     492  14256 14877   14276   14352
     493  14877 14276   14352   14835
     494   2693  2754    2805    2937
     495   2805  2693    2937    2990
     496   2805  2693    2990    2731
     497   2937  2805    2990    2964
     498   3796  3952    3552    4077
     499   3552  3796    4077    3327
     500   3796  3952    4077    4318
     501   3796  3952    4318    4341
     502   4077  3796    4318    4134
     503   4077  3796    4134    3603
     504   3952  4318    4341    4437
     505   4318  4341    4437    4760
     506   4318  4341    4760    4232
     507   4318  4341    4232    3796
     508   4232  4318    3796    4134
     509   4760  4318    4232    4350
     510   4318  4232    4350    4134
     511  18724 18453   18158   18161
     512   4453  4928    4697    4809
     513   8912  8444    9031    8798
     514  12940 12897   13471   12951
     515  18995 19079   18749   18599
     516  12628 12278   12785   11858
     517  20195 19905   19730   19665
     518  19730 20195   19665   19816
     519  21689 21669   21621   21291
     520  20968 20763   20741   20446
     521  20763 20741   20446   20506
     522  21090 21414   20990   20783
     523  20990 21090   20783   20680
     524  21090 20783   20680   20771
     525  21090 20783   20771   21292
     526  20990 21090   20680   21023
     527  21090 20680   21023   20771
     528  20737 20944   20741   20432
     529  20737 20944   20432   20616
     530  21674 21660   21721   21338
     531   4225  3819    4091    4055
     532   4225  3819    4055    4116
     533   2354  2437    2597    2574
     534  12023 12609   12651   12236
     535  15490 16017   15913   15536
     536   5970  5469    5433    5478
     537   2876  3080    2890    3337
     538   2210  2242    2209    2431
     539   2210  2242    2431    2255
     540   6201  6037    5994    5793
     541  20369 20661   20170   20742
     542   5861  5791    5994    5510
     543  20450 20990   20783   20680
     544  20450 20990   20680   20850
     545  20783 20450   20680   20297
     546  20450 20680   20297   20458
     547  20450 20680   20458   20850
     548   3703  3921    4087    4108
     549  16520 16985   16372   16438
     550   3060  3080    3248    3452
     551   4268  4729    4323    4330
     552   4323  4268    4330    3830
     553   4268  4729    4330    4521
     554  20997 21193   21034   20693
     555  21034 20997   20693   20792
     556  21806 21797   21827   21430
     557   4320  3921    4108    4505
     558  12351 11767   11727   11854
     559   2840  2538    2651    2717
     560  15017 15330   14919   15554
     561  21291 21339   21181   21015
     562  12940 12351   12897   12951
     563   8444  7983    8581    8760
     564  16258 16610   16200   15857
     565  16610 16200   15857   16541
     566  16200 15857   16541   15830
     567  16610 16200   16541   16722
     568  16200 16258   15857   15652
     569  15857 16200   15652   15830
     570  16200 16258   15652   16096
     571  20883 20369   20665   20742
     572  20879 21109   20945   20544
     573  21724 21713   21663   21392
     574  21713 21663   21392   21635
     575   5815  5688    5939    6262
     576  21607 21674   21663   21314
     577  21607 21674   21314   21610
     578  14385 14412   13991   15023
     579  15913 16520   16372   15829
     580   9569  9523    9820    9226
     581   9569  9523    9226    8918
     582  20683 20507   20654   20263
     583  11381 11977   11440   11656
     584  16989 16871   16821   17344
     585  16821 16989   17344   17394
     586   2300  2355    2292    2651
     587   2979  3026    2802    3230
     588   2261  2465    2447    2522
     589   2465  2447    2522    2738
     590   2522  2465    2738    2644
     591   2522  2465    2644    2304
     592   2261  2465    2522    2304
     593   2465  2447    2738    2415
     594  16658 16871   16593   17045
     595  20990 20814   20783   21414
     596  21201 21015   20796   20882
     597   3640  3703    4087    3731
     598  20997 21162   21193   20693
     599  21765 21806   21802   21482
     600  21802 21765   21482   21746
     601  17002 16978   17592   17060
     602  17592 17002   17060   17380
     603  17592 17002   17380   17113
     604  17002 17380   17113   16640
     605  17380 17113   16640   17231
     606  17380 17113   17231   17674
     607  17002 17060   17380   16640
     608  16640 17380   17231   17075
     609  17002 16978   17060   16272
     610   7486  6915    7037    7285
     611   6915  7037    7285    6732
     612   7285  6915    6732    7162
     613   6915  6732    7162    6940
     614   7162  6915    6940    7508
     615   6732  7285    7162    7193
     616   6940  7162    7508    7537
     617   6732  7285    7193    6990
     618  15023 14799   14507   15528
     619   2389  2399    2307    2556
     620   8912  9031    9510    9197
     621  15427 15287   15017   15330
     622  12988 12940   13515   12922
     623  19905 20239   19730   19925
     624  20239 19730   19925   19913
     625  21509 21388   21506   21023
     626  21692 21742   21740   21423
     627  13955 14014   13486   13779
     628  21724 21721   21768   21397
     629   7090  6656    6603    6791
     630  12408 12920   12369   13085
     631  14346 14858   14973   14713
     632  14346 14858   14713   14108
     633   3944  3816    4114    3795
     634   3816  4114    3795    3903
     635   3816  4114    3903    4372
     636   3944  3816    3795    3603
     637   3733  4072    3963    4110
     638   3963  3733    4110    3985
     639  11440 11977   12023   11708
     640  14149 14031   14657   13498
     641   2301  2354    2373    2597
     642  21498 21718   21325   21431
     643  21498 21718   21431   21771
     644   3238  3347    3053    3375
     645   3053  3238    3375    2878
     646   3238  3347    3375    3669
     647   3238  3347    3669    3636
     648   3347  3669    3636    3715
     649   3669  3636    3715    4047
     650   3669  3636    4047    3559
     651   3669  3636    3559    3238
     652   3559  3669    3238    3582
     653   3559  3669    3582    4077
     654   3375  3238    3669    3582
     655   4047  3669    3559    4077
     656   6517  5977    5910    6439
     657   5910  6517    6439    6833
     658  20369 20777   20683   20507
     659   2696  2504    2720    2776
     660  16146 16017   15607   15536
     661  12609 13197   12651   12778
     662  20968 20944   20625   20432
     663  20944 20625   20432   20616
     664  20625 20432   20616   20104
     665  20625 20432   20104   20446
     666  20625 20432   20446   20968
     667  20616 20625   20104   20814
     668  20944 20625   20616   21113
     669  10085 10162    9569    9820
     670  19683 20126   19676   19886
     671  19683 20126   19886   20096
     672  21193 21369   21393   20904
     673  12403 12351   12940   12448
     674   8444  7848    7983    8130
     675  21724 21674   21397   21663
     676  20741 20944   20968   20432
     677   4437  4318    4760    4463
     678  14728 14148   14548   14826
     679  14548 14728   14826   15033
     680  13480 14085   13479   13898
     681  13479 13480   13898   12853
     682  15391 15490   15913   15329
     683  15913 15391   15329   15829
     684  15329 15913   15829   15916
     685  15829 15329   15916   15470
     686  15829 15329   15470   14814
     687  15829 15329   14814   15391
     688  16996 17622   16929   17529
     689  12940 12403   12448   12988
     690   9368  8761    8839    9033
     691   8761  8839    9033    8129
     692  12785 12278   12635   12094
     693  12785 12278   12094   11858
     694  12278 12635   12094   11604
     695   2519  2591    2504    2776
     696   2591  2504    2776    2603
     697  18813 18342   18258   18480
     698  18258 18813   18480   18598
     699  18342 18258   18480   17643
     700  16017 16520   15913   15916
     701  16017 16520   15916   16638
     702  16520 15913   15916   15829
     703  15913 16017   15916   15536
     704  16017 15916   15536   16074
     705  15916 15536   16074   15639
     706  16017 15916   16074   16638
     707  16074 16017   16638   16146
     708  16638 16074   16146   16749
     709  16074 16017   16146   15536
     710  15916 15536   15639   15470
     711  15639 15916   15470   16022
     712  15470 15639   16022   15693
     713  15470 15639   15693   14869
     714  15470 15639   14869   15536
     715   2465  2738    2644    2658
     716   2465  2738    2658    2415
     717   2658  2465    2415    2416
     718   2644  2465    2658    2416
     719  21339 20989   20925   21347
     720  20925 21339   21347   21726
     721  12569 13139   13172   12819
     722   2979  3229    3026    3313
     723   3026  2979    3313    3230
     724   3313  3026    3230    3438
     725  20737 20504   20513   20267
     726  20513 20737   20267   20761
     727  20682 20172   20507   20777
     728  20507 20682   20777   21006
     729  14533 15230   15196   14954
     730  15230 15196   14954   15652
     731  14533 15230   14954   14882
     732   2484  2631    2566    2757
     733   2566  2484    2757    2686
     734   2484  2757    2686    2610
     735   2686  2484    2610    2362
     736   2566  2484    2686    2362
     737   2757  2686    2610    2931
     738   2610  2686    2362    2545
     739   2610  2686    2545    2909
     740   2610  2686    2909    2931
     741   2909  2610    2931    2853
     742   2931  2909    2853    3279
     743   2362  2610    2545    2515
     744   2610  2545    2515    2853
     745   2545  2610    2909    2853
     746   2545  2362    2515    2271
     747   5433  5970    5478    6037
     748  16967 17090   16992   17637
     749  20814 20825   20450   20616
     750  16043 16084   16430   16741
     751  16043 16084   16741   15705
     752   8325  8912    8790    9127
     753  12303 12897   12406   12820
     754  12303 12897   12820   12665
     755  14527 14577   13973   13992
     756   7837  8465    8011    8068
     757   8011  7837    8068    7333
     758   7837  8465    8068    8003
     759   2353  2350    2571    2439
     760   2350  2571    2439    2632
     761  14242 14862   14708   14307
     762  14708 14242   14307   14078
     763  13515 12988   12922   13571
     764  14412 13824   13991   14100
     765  10806 11381   10842   11007
     766   9031  8444    8760    8798
     767   8444  8760    8798    8130
     768   8760  8798    8130    8555
     769   8130  8760    8555    8068
     770   8760  8798    8555    9197
     771   8760  8798    9197    9031
     772   8444  8760    8130    7983
     773   9197  8760    9031    9336
     774   9197  8760    9336    9388
     775   9197  8760    9388    8555
     776   8760  9388    8555    8718
     777   9388  8555    8718    8908
     778   9388  8555    8908    9161
     779   9388  8555    9161    9197
     780   8798  8130    8555    8160
     781   8798  8130    8160    7848
     782   8798  8444    8130    7848
     783   8555  8130    8068    8160
     784   2625  2556    2832    2808
     785   2931  3151    2757    2940
     786   2757  2931    2940    2686
     787   2931  3151    2940    3279
     788  20741 20968   20446   20432
     789  20446 20741   20432   20204
     790  20432 20446   20204   19841
     791  20432 20446   19841   20104
     792  19841 20432   20104   19969
     793  20104 19841   19969   19561
     794  20104 19841   19561   19768
     795  20104 19841   19768   20446
     796  12813 13257   13389   13309
     797  12813 13257   13309   12658
     798  13389 12813   13309   12886
     799  11767 11727   11854   11141
     800   8086  7718    7518    7643
     801  21581 21669   21181   21291
     802  21181 21581   21291   21292
     803  21581 21669   21291   21621
     804  21581 21291   21292   21621
     805  21570 21579   21245   21521
     806  21245 21570   21521   21146
     807   4775  4320    4569    4980
     808   4569  4775    4980    5092
     809  12940 13471   13515   12951
     810   9569  9998    9335   10162
     811   6732  7285    6990    7037
     812  15008 15607   15490   15536
     813  12569 12609   11977   12283
     814  11977 12569   12283   11940
     815   6035  6221    5643    5917
     816  15330 14738   14919   14840
     817  14738 14919   14840   14149
     818  15330 14738   14840   14659
     819  14738 14840   14659   14085
     820   2227  2255    2210    2381
     821   2227  2255    2381    2288
     822  21414 21090   21292   20783
     823   8853  8268    8473    8815
     824   8473  8853    8815    9171
     825   8853  8268    8815    8925
     826  14919 15017   15554   14529
     827   6491  6269    6635    6184
     828  14412 15023   14507   13991
     829  14507 14412   13991   14100
     830  15772 15789   15409   16091
     831  15409 15772   16091   15680
     832  15409 15772   15680   15314
     833  15680 15409   15314   14868
     834  15772 15680   15314   15704
